client_id,ClientID
838,d34f9cab-5d14-469f-aa80-c0146f3b93c7
857,d9b374f9-8cec-4ae7-9137-c1d930d0aae0
451,72855e63-d98e-42e9-a10f-d9e4fac6e82f
245,3fcb2796-9692-4fcf-affb-0100d9a74ae1
313,50b21cc8-6f68-45c5-9b75-335ef55b41b2
72,1149c70b-e75d-4398-a784-ff40152810db
142,20dea61b-c087-482c-9a71-2def299ed020
244,3faa9f83-0a50-4657-96cc-401944b5708c
809,cd0594c6-c289-4fd6-92ad-495772743f5a
419,6bed1a9f-2ee0-402e-8907-9fad020e36f7
55,0c2cab59-6989-4832-aa97-84c398e67a5d
480,79eb32ae-12ca-4009-b8ec-b558d039caf8
29,073fdfca-a8df-4e28-ae42-460761586770
683,ae2fe7cd-0387-4e2b-abb6-9e6bce679b74
545,88dcb53d-58ba-4746-b942-91d07190a03c
678,ad388d2e-a57a-4a60-b1d1-4fd15d27b74c
129,1eedf4f2-9789-46f7-84ea-4329dc9ea314
940,ef5c5f75-5404-4191-800f-a2bc3dac7412
569,8ff58ece-b7ce-49fc-871d-be7f8ce6153b
295,4d9c9411-36aa-473d-8fee-308a0442f836
221,3aba6036-972f-4f80-a101-962b2c5cbd18
444,704ff9b0-05e2-4736-9018-810b5444a86c
562,8eb4f315-9cde-4c7b-9a26-669447dadd4b
204,379871e9-0b5e-4484-9250-103d06c0fb4a
341,5717143e-d6a4-4087-9360-9e0e9dfa1cb2
458,749a31d6-501c-4f88-91b6-9173bbf2f385
255,422d18c5-601c-438b-9cb7-d867811c46f0
494,7cc46636-a0d2-4dba-a382-c78cf6fdd85c
60,0d37a8b7-9d93-4380-ab53-0fa29805b746
58,0d284237-716e-4bc3-8c57-aeba0f5ce1cb
606,99f222df-6333-4160-8b47-ebddf0263b1e
869,dc5ed7fa-d003-4fe0-bf86-a4a2734771b8
121,1d2914a6-bd00-483d-ba2a-dfc01390e2b2
177,2e94f90e-11eb-4269-a340-6322cc7bb1d2
312,50994b1a-da3c-45ed-9ef1-63e11ce2e708
339,56cc76cb-ab9d-457f-999f-6c10a06586f9
326,5418c3dd-ebc2-484e-bcf7-d1dd4e5ff311
963,f82e0f8a-ff33-467a-9535-78ebdefbe487
498,7e619fb9-4901-49af-9c63-f6f0302ecc1a
563,8ec2227f-3cc9-4e62-a9c2-b38561baf3c3
515,823daf4c-1241-4f6d-b94e-b2d388aadde8
886,e13e0a16-8e44-4f54-b26c-e2751060b248
746,be3cfe27-76ed-4719-a1ae-ed52b6d99a25
752,c00eb067-ee27-4770-8e34-1747cfa7f0c8
948,f2b62be6-688a-4dd6-b273-a037b1de4287
646,a60b56ce-8473-4f7e-9f46-0bc90e60bdbf
973,fb1b0bc6-1934-4163-bcd0-e8e21a29753f
990,fe3c1b29-0d79-40e6-9204-adeeb72c09c0
127,1edd2555-ca1b-4031-bc32-bc1fb5ea10f5
44,097af542-98c6-41b3-92d1-4c67247903aa
215,39cb03cc-12f5-4905-96e6-9cc9dd5c341a
180,2f242b8b-db94-409e-83a0-a37ad497eaa5
846,d5990e05-9171-4788-bb0f-47440d4716a7
982,fc6d592b-248a-4fe8-9bc4-62d0042a48fb
267,4636f901-d666-4c58-b9cf-8e906f4d3750
263,44dcc88d-26f2-478b-8911-60a550dbc412
652,a7c9afa8-65c6-409f-9c56-a5e932ecb61f
822,d0312781-dd1a-441e-9014-31b36ce7003b
314,5121dfad-3a32-4d3a-8a78-1d7799fea78b
849,d5e496c4-2d86-42a9-9933-c2c7ddc264d5
988,fdca66e3-a74d-4212-89cb-7f092134cf30
733,bab9b7ed-319a-4680-86ea-c94320bd9184
759,c148da65-5ecd-42e2-91a8-11cf4389bf2f
536,86a63c99-de8a-4a29-b050-c4be3875f9e3
337,567936c5-0059-43fc-92c1-29e0f4779865
50,0bb5f02b-7ead-4efd-aeaf-7675fcf5d513
567,8fa9748c-89fb-4474-99cc-4eadf4af7189
291,4d1795a7-4b9b-4539-9a46-e4e05fbdb141
938,ef11ab8e-1cea-4cbb-90d6-fa01bcc3078e
259,4319740d-30aa-40d5-a7ab-690a4dc927b9
580,927a200d-9f25-480f-8f0a-e8528be0071c
213,394dc6ed-5838-4b2b-b421-63ee8cbcf333
540,87c56d0e-083c-4169-b776-82b0ef4aa2e0
912,e885c02c-bee9-40df-8da1-ec76a9510e86
614,9bffa1c0-2ed9-48c1-8903-0ae2ae360475
363,5e12a607-34eb-44e3-a79f-9ea48fa79ad3
166,2baab36b-5ab4-4062-a39e-511ed8274090
5,01642ae7-3c43-4d69-800e-f98a06df4bfd
676,acb4f0a3-b990-441f-9e49-976ffe730dca
335,55f15299-8363-4009-905c-ed0597e17746
402,69618f91-c7f3-4792-8f7e-955ca456f3d0
550,899550ca-450b-40eb-9e45-77580dff36b1
603,992a6868-b93d-462d-af3d-659a679b1764
306,50097f33-8f11-4d06-a489-f798cbae9577
332,55bcd8d4-b389-4f78-bacf-ae2ca5a1b44b
368,5ed4900d-3b25-4e13-8987-91fd7b17fc3e
682,ae1c561e-0388-4275-b156-460c3cfbb1a0
585,933d0042-3774-4282-87b5-76b12dc7fe2a
775,c721ac00-474f-437a-b69a-96e80e6f9c72
783,c88a243c-318b-4005-a8ca-8d290dfb2c85
393,65e4d56c-7ea2-4f08-98d0-a5c584e3c906
281,4a95fc38-cf7f-458a-8c4f-7834627073f8
301,4f950692-a56d-44ef-82fe-25267c2b5ca4
729,b9926d0e-0d42-43b8-a631-fa792b429293
99,1736e302-3117-49b7-94ae-41e5fa306c51
579,9232060b-8cad-41f8-ad88-a90065d1f7f2
780,c7a79434-85dd-4d7a-8ef0-dac2d0fd3d41
160,292d62e6-2ae3-4d40-9077-14cf277c6eaa
668,aab1f3c7-60f5-4998-995e-dafaa2eb5395
307,507b1c6d-7c62-421d-961b-057a66f166d7
557,8c4db733-52c0-41b0-b5c1-30c7ebff71ae
191,32c70cb1-4c0f-4170-a77c-165c784606da
162,2a445029-a8ab-44e4-acd4-d5cd39b11f53
636,a355bb60-66c1-4b48-a741-0d7791c76ebe
880,df490f6d-17a4-4472-8daf-61d65c079e90
686,aece13a6-a51e-48fd-8a05-d111664fe23c
96,167819ff-4378-4287-865e-2524d39bf2e1
181,2fda522d-bac9-4f0f-814f-8ce3891911b8
322,532f4bd7-9526-47f4-885c-e9258307c0ed
453,72e32a90-d57e-4dd4-86ce-790a46e8d4a7
790,ca33c5cd-00bf-4135-a272-69215ed4da76
530,85424868-26d7-4dbe-82bc-76f724a6e60e
372,5f4d85ef-9378-492a-a557-f1762ac5691f
176,2e8b5969-0157-4455-b748-a96e2924416a
830,d0e83f2c-edb3-4d82-b052-f63c2b352d60
937,eeadb895-7520-49d7-9e06-a83e991a47b3
547,892376b7-7f32-47d1-a1a1-e2aa4903a753
592,95e0b2c5-f7a0-4e67-bacf-7ca1a61fc254
344,5958ddf2-85fd-4495-8881-43d14af8881f
270,4702190d-5d30-4faf-8c84-5c0e3a01c5bd
695,b1865d23-f7db-4895-b2d4-bdf5a152178c
404,698d50cc-f1f2-4e98-afd3-7e298197eb3d
467,76ad52fe-f463-466b-89d1-ab91c00b0d40
893,e3164c40-18b8-46b1-8963-90d195dc9769
714,b647850b-558d-4e8e-8b61-0f59b4d7e82b
631,a1f2d93a-0d0a-4fbf-9ec4-b5b35a70661c
723,b8247f54-4a8a-4422-85cb-522032338bff
194,338d8b29-5dc9-4197-9d99-54abb7e0abdd
211,3930606b-0a64-4909-bba0-12c6e390b2b6
673,abac1b85-2843-405a-b79c-1a8b574f80f7
812,ce0a907f-d3dd-41ea-8e63-4ad148a4e574
500,7ebd5674-e6ee-4d54-91a3-d64f4645e4a2
848,d5c4a04c-6560-4f4f-84e8-94efdb802968
330,5575965c-6e9f-4c9e-9380-ce734c6e18b5
232,3d0378eb-d96c-46db-96d6-59b0da1b8b44
735,bb528f2f-8e4a-4568-9550-47cd65968ba1
223,3b17fd9e-5fc7-4baa-a847-5bd4bad93d17
979,fc53115b-36e2-4eed-8c60-41f9ef1c158d
396,66281a6d-3257-47d1-9c29-a4a0420da33c
924,eb4818e7-d9a1-4ccd-9d9a-ed2621cb16d0
460,75035676-898e-4547-82a6-013cb050b6ed
836,d1cc77b1-30a6-45bd-ba56-ab7e8118b87b
724,b909bcf4-beb0-4482-b498-7a75d9f7cbea
769,c5143dbb-128a-4247-b191-ff179f430f7b
553,8a586c4f-d7b6-4640-ba4d-b7613d8dfcad
298,4f1c0022-f8c8-42cc-8143-3ff2ae50de2d
226,3bad372c-8df7-4db2-a850-ab2cabcf107a
17,047aa0be-dc0b-4a80-9d90-fa1adfaf955a
950,f354056a-3a82-4cb3-a63e-df234519fd11
347,5a19d0fd-04ef-4b29-ae5f-acf178d22d74
865,db4cd24e-874e-472f-9df8-9a037612c4b2
150,2576a8c2-2fb9-4f8e-ae23-38ec13a4c903
388,64821078-695e-4d14-b879-858b2223089c
863,dacb727d-4a65-4427-b7ad-09a68242a88d
841,d3a78f43-b8b4-4117-b381-0c2931a30e08
266,4553decf-cc30-4be3-b521-0399b647c023
101,179fceb5-b258-439b-a01a-1aec5e53f56c
674,ac87b918-7106-4353-b4ef-0f0adba78325
153,26957a84-d50e-44ce-8c5b-f031e4ab529a
877,dea4629f-da9a-4fa4-92df-10ba75def735
761,c1f8e522-6db3-4904-8896-6db7791d1db8
815,ce8e8225-3f58-41fe-a331-8cbf7113bbbc
257,427f4e6a-9c82-44e9-9c12-f1ead35c7fd1
560,8e47d7d6-9ec9-4828-9642-9efa3c2e50d6
252,410f7019-5a66-4fd6-8c7b-3ec50c1408f5
366,5ebd9bb4-b84f-44f3-97e3-ff5476f5b08d
858,d9ea86da-8860-42ba-b58d-42f2c9d9dab9
370,5f4047c1-4c27-4f7a-a0cb-208f0f594f23
509,8155600a-6f28-4bcd-bbf7-d0d3bbdae5a1
749,bec87da6-ce66-4225-bfd4-67ee54d195b0
54,0c05d221-9810-431b-8bd8-ed511ce5a69c
271,47633d56-2e53-4c51-8238-d8f6dd2b660d
577,910d9481-a3ff-497b-ab89-45f6a412bb3c
576,90f0f44a-d688-44d4-9278-9fc9844ae0c4
808,ccdbbb71-d844-403c-8df7-9eb8b9f99bef
214,398191de-f3d4-49ed-a732-320e2c1f502b
247,40a9e315-f94b-42f8-9c8e-ef989f4c9ad2
513,81e87a0a-a688-40a2-8abc-16b13f69758e
254,42027a1d-4e70-47c4-909e-d806cfa84b61
40,08cce0c8-48f0-4dd4-8165-34c5961c4062
201,35ee1c44-8bb1-421f-a742-f3d62a480994
772,c63ba2db-1b4d-4d56-8477-2c7b7fa67b4e
885,e11b776d-d96e-4419-80d9-79f77c7dd36f
401,6834fc6f-40f9-4945-8619-b4491afe9062
399,66e9d949-3c14-4595-9a36-f124bfa9d35a
607,9a0b71df-9d59-4fae-9294-1d8075e439ab
378,609f8234-efac-4a39-a86f-a5bc2de4ee4a
564,8f102c46-1f4a-4d0f-925e-17b4076249b8
873,dd2cd820-1a4d-4089-b2a2-6aa4865a27be
874,ddeac556-0052-4557-8e1d-faf95c1d598c
684,ae3d4f78-81fa-48d3-8197-c550f78b7070
851,d67cdad9-19a8-47a8-812e-cf9e179e1c95
840,d38cab2c-2078-422a-8a8d-381b991a4de9
929,ecfda918-6425-467c-9860-b5dcbb4684da
913,e8a271e3-91e0-422f-af6a-1b1746f219a9
380,61e9f38b-4542-488f-92dd-dcb33e517166
69,108c5ee9-0ded-453a-8b7e-b2ff7203a20c
45,09da6cc8-ac5e-4a3f-900e-a03a82444dea
793,ca48371e-efc2-4bec-9913-ef333b73cc84
210,390a0b2d-9f40-442b-af89-d229406074a8
915,e8f08680-b1b6-444c-a012-63b9e4a65590
303,4fc3ecc7-5277-4468-8035-3906e37dc7f7
930,ed580e89-e006-403e-9c71-7f540cf0a3ed
89,15a37808-5775-4eae-bd4c-0b8029d30814
571,905280d7-6f02-4c6c-a961-4bcf29722c7f
395,6604966c-ee6d-497a-ac2c-bacacee304db
253,41603a2b-dc1a-4011-b8de-b9e2ed20eef0
493,7caa4221-bdff-4563-b4c8-60f4203e8082
293,4d61a8c2-c3eb-43c7-a25d-aca5565976f5
484,7a90cae9-0140-432d-a7b7-e7dde807464b
596,96c65a8e-f955-46db-9505-831db18d0923
353,5bd4b42a-4163-4c4a-9b73-66669867dcbf
539,878a6580-0e63-45a0-98ac-a36aa6494c62
804,cc9388d5-a1c1-435b-bfc4-d8d45254cbcb
821,d02093f9-30e3-43f7-818e-3e8f2e9875cb
844,d4e01e1e-0fd7-466e-a0dd-3c38cb59a591
373,5fb6e6c4-310e-4c94-8ed4-6ec549cef302
866,db5387e2-762b-438a-89e2-b8619114c558
32,07980602-3009-4d0d-a945-1fa71d68f6da
427,6d9e42f5-247b-4749-9ba8-2b4a30845f3a
828,d0cda05f-e81e-4065-aafc-2240cde97978
999,ffbf04f0-788e-455c-b68b-f54b9b533f10
543,889127bd-24ae-4157-a494-fdae0d5008dd
742,bd465936-fe8f-43df-8fb1-0d7aac563ffd
250,40dc7338-cce2-4202-a482-7afaa262bac2
369,5f379e12-8e7b-42cc-b27d-1ba90ae2d5f6
0,0040112f-f930-4425-8fe2-cf2f1db99528
278,496c02a0-51cd-4822-9790-8650f0af7960
133,1f97f6ef-1491-4469-bced-57e2110c3af9
143,210fcddb-1f73-4cbc-9505-6a3c73cfcb57
926,ec54bdba-e04e-4525-9b93-bbc3aba1c5c1
613,9b4da32a-e918-43dd-a849-46ec224d0027
391,656559f9-b91e-4b85-86bd-c8fb7ef66b90
620,9e60d12e-17ab-463c-9ce4-66fdad916a02
152,2644a04c-0ee9-4bf9-90d5-fe65488c131a
952,f3cf1a85-ee97-4771-b9ac-c2a4941c583d
902,e510aca1-547c-4d0e-bafd-f3d5f94dd288
376,6098f022-0c1b-4965-8862-5eb6a8ca68c8
128,1ede2c66-b437-4825-82ed-492d024ebcd1
104,18eae915-a909-4eca-8fd8-b7d967802d10
222,3ad46f95-6081-4ac3-a535-9bebea6265a5
497,7e3c0751-1690-40c2-92b4-5664201a10cb
687,af099556-2945-4dc1-9b09-e899d1bac175
470,7712a8f2-4106-44f9-b161-493d8f50f13b
956,f5273845-bd19-4765-997e-ad2d65a9dc1e
693,b0d82d05-e407-4961-894e-95676964c6bc
53,0c0299a6-6620-411d-8e88-11c097e2ddf1
663,aa451704-7999-41a8-a674-37bd6aa50039
374,60334b05-8bc1-4662-8fbc-6959deacb176
365,5ea285fe-a440-4439-aabf-d71fc040ae46
130,1f084099-33c1-421f-a7e3-bd77b35cf8e9
235,3e07bfb4-ec61-41c7-87a4-30a51feb855d
871,dcdca955-6941-4838-bd8a-0b79a3d731a1
570,9004379f-fb94-4405-90b3-2c81d338cfb0
233,3d0f5960-026d-4b24-bb41-b31fdd7d68d0
443,70213f39-2b33-4f30-85af-710a3a774764
277,493007b5-6483-46d1-889a-f0c451ca1eb1
319,528f8882-92d5-4975-8c55-7239357fc8cd
888,e1d00191-00af-433d-ab73-b1c167a252cc
943,effc6479-64c8-4b72-a350-e944bb890d4c
521,83a2806a-75b0-4f2e-87ac-3a83a14e0521
587,93ffdce4-ff7e-4802-9621-a315a8c32a61
149,24d17489-4d0c-4083-bf1a-863db2da2446
814,ce7f88c9-dad2-4ad4-a8bb-983e38d0af87
9,01ef2080-1ee5-459c-b690-f34c3989e2f2
717,b6b1c916-8a6a-474a-b0ff-5c797b2d7f15
260,441dd04d-f7b7-45b0-9904-1cd04dfbd576
514,81fae693-1e21-4831-9439-1ca4df8b6ece
450,7214c71c-3a64-43ce-b0bd-07e88e92e0e6
157,27333794-1359-4df6-9b3a-6014e0ccda2f
740,bc58f784-4257-45cc-8f17-0e804ae455a8
414,6ac8ceef-9f71-43de-a2a7-4ec8106ce6ce
294,4d964893-45e0-4aa8-b088-9397c3bc20cf
504,81027bd6-21b9-497d-923e-86532ae6cf47
795,cadeb21c-1522-4556-9680-d4305e91146f
624,9f941466-6796-48f5-8bf1-e4ebf7c31122
411,6a94f3af-8915-4df2-9f06-cf7ab097bd28
499,7ea9708c-d2a7-4439-8c78-a455296f4fa5
524,83f9bb35-41dc-4a85-b4df-4de351bd2214
394,65f5dc2e-63f9-4917-a24d-ef253e44f0db
807,cccee267-bf51-4267-8707-58255052b521
791,ca422d41-d47f-43f7-bdb0-e2ffccc15082
161,29b604a5-8a21-494b-988e-b6609cc2d387
438,6f06d3b9-533d-4033-b384-c8d20219f1c3
690,b05d3877-b8b3-4f78-a776-aa4eb72b6efe
165,2b948dbc-4001-471a-9850-caea1fcf8aec
638,a3ba6b98-68fe-439a-b510-47bf87ff041f
799,cba1e498-0857-43a9-a995-182e5c8d52a3
4,0151f3de-5d8b-452c-80a4-c5be823a95a5
356,5c9bae88-204c-4089-b8f3-65ce1c98d1fe
448,71a3a952-e55e-4397-9199-0738549c1116
144,21941d54-ed31-4516-a8d1-5ee9a01669cf
83,13f6c1ab-86d9-4b8d-ad25-48659b252ee4
798,cb0f3eda-84cf-4393-a41d-d20990b71387
986,fd80793d-74a4-40bb-95db-b975539a8440
151,26392707-613f-4d2c-849e-91d41444dc4c
300,4f5d0ba8-4f65-4e80-940d-91559ed6a758
198,35d8805c-28ad-4535-87e8-ba2bc996b5c4
697,b23efd36-5c8f-46d0-b595-3fd47410e9fd
432,6e7900de-c1cb-4a6b-aa5d-a8149c336c82
640,a3dbf436-7148-4687-a61a-db766b54a69a
466,7651d9e3-b8c6-43c7-82ec-b335b213c83e
766,c35d55e0-2ede-4991-9add-16ea245e9e6f
910,e7ecd202-a382-4dcb-9b95-5cc34383f83f
299,4f2fcef0-b060-414f-a392-bbe35388a9ee
957,f5eb38c8-8a4d-4754-a7a9-0d9a5f221801
158,27bb2697-e43a-433f-a42d-e2919a229c99
872,dd2ac331-5621-4754-ae88-1b7ce4e85c97
200,35e866a8-d2e6-41b5-963a-7b576e8b6bda
57,0d2795a7-c1b0-4f88-936a-118bfff4a88c
118,1c978814-b045-403b-bc6b-0e1e1c471971
971,faf07a90-85df-478a-8a32-981b0174e97d
308,507eee18-5043-4ea6-812f-e203b81e3008
228,3c6a83d4-93f7-40e9-a8c1-36de1eb15ec6
903,e56d47f8-a881-4bfc-9761-70137cc24b6b
994,ff1768b5-57d2-4fdc-847b-8ccb42a4783e
269,46f07e91-f1b6-4f43-a1a2-923da91eecca
456,744a683f-f5a4-4657-93c8-7a694bf31395
465,7646013f-9b87-4190-8247-9f4713877545
132,1f821398-f491-4b91-bed6-7dce4f915fb4
137,204393e1-f9a5-4467-a690-8253d5c8f96b
934,ee3ad18c-95a2-4ccb-af0a-8b76a46671ea
203,36a3e559-c6c8-46a7-a3a3-118d94942772
95,1677667f-bb52-4c2d-8ed4-26e639d9a9b6
760,c1838d77-33ea-4198-be4f-2885e269e6f1
662,aa1d8aa4-dae1-428a-97bb-297dd06c4dbd
275,48167bcf-7a22-40d1-8a49-d9a84d08e012
523,83c92f44-8205-4a16-813f-601870bba4ca
983,fceb2850-e532-4bd7-8c81-afcc037d58c6
776,c75d6e82-58f8-4c34-a39b-a7c6532a0eb4
621,9e628c96-0143-4a4e-b44d-a635af84972c
566,8f998806-6b9d-401a-b6e9-c0ac191a4495
