client_id,ClientID
120,1d1a23c7-7f8e-45c7-8f11-0d36c5b5c6a9
218,3a4e4aea-f891-45b9-a416-7d096bec4e45
297,4e217252-505d-4a0a-8370-4c72d7a26f95
819,cf7230c1-d3a3-4d7c-bd36-39685c4e63a0
847,d5b1cd41-1980-4bef-bee0-1cac6904c721
835,d1931daa-7047-4a3c-8eb7-6bbfa030578d
616,9c4dd6a6-be62-4e48-aa08-a4014e71b4d7
823,d07fa70d-7ba3-488d-81e0-375fc0522d64
653,a86d7ce9-0438-4463-8eb9-6903894489cb
750,bf107530-8182-4a4e-affa-4311cebdc167
578,9215b056-5404-48c9-9eef-8107988206ad
188,31d00752-6ae7-4203-b381-54d81a685f7a
978,fc50a084-358c-459f-b9fc-f17cdc814f86
726,b9292aa7-03ab-44ee-bd4b-9642f14043bb
820,cf973601-fdb7-448d-a4cd-9934c954a817
764,c30c9ca8-6d77-47c5-89da-6fe16b56b841
534,865b1a81-9c7a-46c2-b544-09664f1235a0
533,8656cf62-93ef-4a4c-a800-fb96f21ddbf8
796,caf28c57-d2d0-472f-bf6e-cef6af3712e0
63,0d5f7573-9aaa-4b38-8697-108109138fe4
939,ef562c63-e31d-483b-a3a2-9afaa9c933d2
351,5b514b13-280b-4c58-822e-c0b1b4e513ec
229,3c9da73f-d0eb-493a-9e17-bb1cafcc81f7
454,73364400-be11-4eef-930c-1b2db72f2318
84,1410085f-b5ce-499d-a1cb-457c903d0ad1
672,ab934fff-3cfb-477c-9d40-48022ae8c5bf
633,a28dc3a1-dc5c-46a1-b96f-95f93da80fed
208,38d77de8-bc17-45a9-8d44-71af96f17f5d
207,38ba7b78-46c5-4d39-ba72-6c0dba16ef77
845,d54a3ed3-9b87-44e9-b181-7bb2b6914f9f
37,080cda8b-11d9-4904-9cf3-252b26d946dc
696,b1a4f2f9-6b67-483c-83d8-5e4bab9305e2
824,d08a8a12-e8c7-4213-8c52-d28db5e036e8
778,c797a17d-7e1d-49ad-bca8-24485f4c0d31
284,4b139dc7-5f24-4452-80f9-ebe898fa4c9e
610,9afcb404-2ca7-4a38-a5b6-4f8fbe5278da
806,cccad498-32e4-4d1f-a829-05ff5d916a11
219,3a819bbe-b718-4661-b90f-d35d1dccccfc
457,74771888-3356-410a-8d73-3c0bfb88eff4
955,f445f7dc-b6ba-450a-aa8a-d9df6d7d71b5
582,92c47132-6446-4f98-8602-a182e12f2555
508,81451656-d46a-41d8-8cd0-3d9f823559fd
46,0a415698-3a8e-445d-8d71-95418353ac9d
117,1c807025-6351-47ab-98dc-ad4c17ce1d42
392,657e9501-ba86-4e7e-942c-3318fc1c863e
520,83a0271e-aee1-440d-a1da-f11c45fa8ee4
968,f9e8a584-4198-4fed-8758-7e963c3e0e8a
608,9a0f41b3-3b87-4923-8a7a-5b824138dc0b
61,0d4133f6-635d-4672-bcf9-857a3ced91ff
770,c531bea2-fc6f-4bf8-9af5-3a6063c702b0
655,a8b0d662-31ff-468b-83ce-1069f54a3b71
276,4850241c-9233-4d43-9c28-02852054efb3
79,131015dd-ab39-4592-b945-17f35109e810
879,df2ab93a-9515-412e-acf5-0b2eff565840
185,315194a3-20cc-4536-8b5e-0862e42e2188
710,b5841ea2-6dac-4e51-8bc2-119f7c524c62
296,4dd91aed-e3eb-427f-9104-3f323014521d
64,0de6e687-0a38-4e57-9cef-6f0853cc7ea0
333,55cd41a2-fe7b-4ea4-9be9-1f84133f09c4
212,39358e18-18c1-4bcf-bd31-79368d66d444
972,fb0f4366-dbee-4a29-bfe5-940bc1483857
43,09678716-4584-4e1e-9aea-304cf3d49033
425,6d2a51bb-d05c-42a8-ab47-c49abf98f756
671,ab556f51-fefe-4be7-834a-f97b5e0094b5
998,ffb9881d-cd64-4df2-a0ca-c7fba5650995
942,ef9e3993-d7d5-4f9d-a8d5-04bdf8145514
803,cc693ec2-0fb0-457c-858c-765edd2f7adc
590,9539598a-f1c6-4b8b-a735-9cd493cdb96a
328,54b1d4c2-5c28-472b-a6c0-a88c4a8159e3
403,6985fa2c-334b-46ed-ad95-821e30466720
187,318c07c2-bc67-441c-9685-5ae8f6cca264
797,cb08236f-cef0-4be3-94f2-bbf5d9ba0725
82,13c8b753-0a4d-4fa3-bc0f-f6a7b32590b3
588,94852754-ecc6-4b62-a700-7ad407f781fd
899,e489c28b-cebb-4fad-85c7-e19e82c4c967
882,dfbd57ca-840a-499d-84fe-e69314413ebc
743,bd4a7842-9e83-4eef-a5af-6a45ce489c1d
542,88845328-7d74-4674-a705-df6dc49a7bd1
622,9f543969-9e60-412e-a023-ba4bdb407bd4
637,a36a1b60-14fb-4d8c-8790-ac4a3744ec09
992,fe977ed5-c8a7-459e-815f-d34e837686ca
88,151af79f-769a-4426-a745-019bd7aa6fc4
485,7ac1e118-00de-4d72-8440-cb8c7db3a24b
189,3266d961-f82e-4743-ad93-37fba2ef3fe4
85,14308377-8b89-4a12-8cfe-13ecc46bb0ec
422,6cba0cc1-825d-4491-a3b9-066ca1f13830
183,302c377e-7c26-4d35-988b-feb0c5d3bb3d
898,e43a516b-4ccd-4b47-a531-de839e199ac5
131,1f5e9b92-6c23-48a8-8fc9-470c0d420a25
331,55a2847d-fce1-4022-9c95-620eb39f9aa6
728,b9478f1e-099b-4123-87d4-3cc3c072fb77
415,6b1a7c70-eea6-468c-a100-ae2ca275cf3b
787,c91397a1-06fa-4eac-87f5-b3401d2ce847
864,db161be1-6ade-4d04-8230-5cf49202c50a
895,e3b7d62d-5192-4e7e-8753-0275d614d3c6
705,b3d4c381-d2ff-4f63-ac09-d15aea808168
993,fefcb022-05df-407e-b6dd-6f4e7ce46785
975,fb592a85-d566-4730-abc9-6fc96a7ad11d
716,b6806935-016f-4acf-b23f-259a45a047d7
243,3f063c10-b4fa-4626-8981-d5419baaf1bf
773,c6722ae2-6e01-4033-9a00-6766f27d6044
837,d20b85d7-2acb-42a3-a6bb-9bb19bb7c39c
23,05d40e38-76d8-4022-af78-b57fd601b8e1
595,96c3faa5-2990-4370-88ca-2bf27e6a898e
16,03e69a75-e5e0-430c-9383-4b3be5d5fee5
196,34b76d60-3334-4005-9d63-f3b637703c7b
583,92c94054-f969-4323-a580-e7ab98aa44ed
273,47c2abc4-bf16-4cb9-b748-d13e79c86f81
280,49ed1b7f-4db8-408f-9f85-36dd4ff6b83d
785,c8e7ac75-b45c-4ff0-9e49-fc537564ffbe
875,de0071d5-e9af-4984-9ca5-76b6103ef706
507,813ce9df-6cb8-4bad-bfc0-489e7d994e83
108,19bbb13b-0dd4-4b5a-a909-593117a23326
911,e840079e-41a5-467e-9eb1-84a98b897879
110,1a0b0259-e661-43d6-af6a-775d9c9c97dd
8,01cbc315-6821-47e3-9d85-39f153f45575
155,26eba3e6-c355-472a-8983-82305b645be6
989,fde42bbc-77d9-4b09-9deb-d4dfb1a6b192
136,2040d5b7-ac64-471b-9280-b453ce2ed9fb
510,819b6734-1c20-4f27-98f4-3fa3b416c2c8
922,eaa922a6-72e3-4771-9bff-80403d372111
33,07a6f3ff-bb3b-44de-a967-4b68624508cc
737,bbf4b73f-16fe-4f98-acef-d22f12d6fb0a
719,b72f19eb-0dd4-4a10-bb5b-fbc4499bd45d
565,8f845e78-3a18-444d-81c6-9e5d20f6f5ec
555,8b681083-4735-4e81-a728-cee0bd032bcb
641,a46a8813-9194-4c79-9632-b46e288a92bf
125,1e5acee4-a7e1-4a99-8a94-61a6bb6afc33
59,0d2de1c8-6402-4c8d-937f-b56fc24b1dc4
156,273090b6-302e-418d-86d6-7cd5aafff148
786,c90a4a7a-8e2c-4d12-94de-58c6739b87f2
283,4af40f47-9b62-4c2a-a0e6-8d7279894d63
240,3e4d4604-688b-48d4-9f38-3cb0bcd40182
429,6dd46ab2-a275-45b7-99c8-1608dc46d12f
35,07eb91c0-7796-46fc-95dd-056670c2031d
962,f78ccd10-7c2e-45d5-bd57-93d396b799d6
931,ed67a664-bb57-484c-9597-cded1e666028
248,40b5556f-a2f9-4c24-b57d-3bff1a08f989
113,1bd1296c-e577-4d6a-bd8c-f3c3c0a6dfe4
145,21be3ca9-d49f-4c99-aac7-5ba73d7c50b5
305,4fe3a5ef-969a-4263-a79e-5d51b942c90a
850,d65b8ab6-f70f-456a-a4de-07679bbf220c
407,69c44ee8-10aa-4b23-92e1-03d75510f1fc
648,a64463d0-1938-4186-890c-374d80fe8a33
251,410d3214-970a-4469-b0d3-54dfff00c012
447,71334fd3-290d-4595-84c4-ecee2b335f70
239,3e36a17f-d072-4a99-b29b-272bfde10a33
437,6ef59729-d0bf-45a5-b8d1-05c8f7f495d7
660,a9cca457-ebc9-421a-a26d-ac5569b1c296
42,0961c44b-6da2-4cf5-a162-684fbc608034
727,b9347385-013c-4e5f-b3da-35544db631c1
361,5d9d56a2-fa07-4cf9-b5b7-49ffa241b977
71,10ca8f6f-c076-4eee-be87-6fa22ad4996c
74,1194a160-cfcb-4de4-ac3c-f92e66c23e21
234,3d787170-923c-4db8-8f37-34fae33e61a7
932,ede7253d-f417-4a56-9cfd-040dbb358f10
656,a8e61b37-7198-4525-9d0a-125d0e634879
479,797a4310-1f24-46b1-b8ca-d989c49544f4
469,76f2613a-7261-4d3e-9dd6-4e233c5d7288
611,9b3b5caa-6ed3-49b1-b790-dd320925746d
732,ba7360f3-17fa-4f24-9c4f-ebc79e7646cb
424,6cd75592-0fb0-4a1f-822c-bfa44f050491
738,bc1810d7-9582-4a55-9385-68ca3d03e8b5
878,debe73a3-8aff-4484-bb08-de0221b56aee
519,82e6f515-8b31-481a-b0f5-bf270282398f
434,6e8f7be6-1e80-4002-8e27-9072174e5d9a
343,58d41f85-45dc-4b07-8ea0-6b989eb2f0e7
6,016c384b-f575-4874-9f5d-cdee8249ced8
408,69d79518-5cc3-424f-a483-9a2f05227fa8
834,d179f483-d0f3-4622-9d6a-5eac4bb5882d
985,fd4fc9ca-a43f-4e83-8868-a855e5848a6b
472,77ea33a3-835d-40da-811e-14b076d1ff5b
390,653994c9-a982-4c75-a39f-fdc2402d02e9
140,20b48cd8-4ea8-4260-983d-5bc6a529ea74
921,ea784699-b243-4db3-9c92-7bbe0d673dd3
159,28bab72c-9ea5-4fd8-a816-0a48e028b3ad
461,75706bec-d778-4e2f-b387-5840a74d6860
598,97516d6e-95d8-48b5-9e3b-d41378a568cc
474,7890abda-cbf3-4bca-bf0c-484f0638bc29
20,04f2a271-6f16-4669-9d6e-528ff0066b40
76,1269e9d1-52cb-4888-a0aa-0e08aa7f9abe
436,6edb28bb-ebd7-4b5a-9a9e-fcf2da26b7c4
774,c6803ae9-9323-43ab-9213-afd84be7721b
758,c130d1db-2356-4ea5-a41b-406b2d2bf59d
538,87464aaf-e18d-4f4e-8ff1-ce8ba19eaec2
321,52fde5d1-5c39-4824-b18e-cb02d14adc6e
126,1e816471-806d-4a6b-9bcd-f57c7c093ced
282,4aadfdb8-9f93-4d58-8f70-20fd2a35c998
358,5cbd79ae-aab7-4532-8121-e2aefd40716f
11,0302ff05-2b27-4e76-86e3-af7880e95961
870,dcd73312-dc31-47ed-ba30-a8953624bdde
916,e9b95cc6-94e5-4e82-b472-5a397ecadd7f
573,905c8006-196a-41c5-99a4-6872bdae7eae
581,92a83bb1-eaa8-48f0-a23e-a5b797b399e4
22,05d3796f-c53c-4489-90d9-cf2110490308
722,b776cabc-f023-4a14-9bd0-dbf56261070b
556,8be18d63-c41b-4b07-a939-7cfdeda560f9
884,e061c9a7-080b-45fa-b742-eef3c5009f70
532,8645a447-5c9e-4ed6-ab08-cc2dc54696b5
691,b09dab24-86d0-4347-9282-51414bf26a42
190,32adaa25-a2c6-4558-8219-381a46cf7b4b
944,f0dbc5f8-d9ca-44c9-83fe-53e74da2be75
945,f0f2627d-3615-4c04-8885-42cc979647e2
617,9cfc8ff0-8735-4bf9-b71b-ee7205ddf585
375,607bfd42-b449-4d32-9474-9024a1bc1c91
148,22a54ea5-4e8b-488a-b2d2-63fc9301b36c
701,b2a6e579-30e0-478a-a381-cd14b600648f
225,3b9a2b7e-1cc1-4581-8440-f782bfef2322
172,2cfbc499-2e99-46c3-8a71-2b06618caa26
400,674d7330-9e10-4ffd-9550-b97b1de36c78
317,52519f41-2688-45e6-8b7f-544568f86a3e
605,9938540e-2702-465f-9b5f-638901989f01
868,dbc14b37-9a8c-455d-8020-e4797819802f
771,c5a42aac-1f20-463d-8e77-9d89e5e2bbfb
206,389f6701-80a4-4bcf-876a-3c3af1aea7e4
192,32f03aff-0568-4e9e-aafa-c72b5d59f58a
702,b2dba2e7-b61a-4e45-b91e-cb49028f03c7
887,e1601c32-2071-4ce5-8937-c8c4a73189b4
609,9ad52c8f-e84d-4c88-87ea-1b3d49d8cc43
449,71e85a35-9eea-4e9e-9690-8a9f51237292
517,82cbd016-fe64-41be-a370-03dcf55d6d0a
604,993027fd-5cc5-41e7-8f58-b5ab7b48e6e5
897,e3e41ac9-7d83-490c-abd6-38f8a11ba2b2
904,e65c8516-7ade-458f-8962-1b21656f5169
354,5c3550ce-a0d6-42fd-8414-d69e161fc7c1
657,a95e1cf5-f0b5-450a-aaed-c86f3d562217
901,e4934163-476e-43e6-8faf-1d7054402b75
389,64b557da-1e3a-41f1-8362-291dddac3b85
708,b499960e-1300-4cd2-a803-d78236078c01
318,5269d664-0960-474a-a3aa-9016330c2120
67,0f16ce98-0543-4eb9-8020-64705fedc1d6
860,da4f6d95-856d-4ac1-8dce-fdbc741e9b1e
969,f9edc78f-7d49-4cb6-a8af-6a830016f798
262,44a78ac0-701a-43e2-9e65-000aa19e7dc3
349,5a74ccf1-c2e9-4220-a638-6843cdd0defc
960,f68fc63f-c06e-4dc4-b708-9d84c0bc9254
976,fb79e23f-e485-4ac1-bcbd-bfd14f94358c
182,300223e8-0afa-4bc6-9a51-a9e7d3f57ab2
435,6e92c39f-5104-48ca-9380-b4704c0ddbe5
654,a894c30d-3426-4484-b20a-31034166b141
310,5084c53f-03b0-4844-80cb-f8032944b4e4
134,1ff987ae-a581-47a0-822b-130413f12561
561,8ea60a10-23b9-4f26-a942-7c525b2f3482
900,e48b89db-4012-4f32-b5c2-98c0c2486f05
70,1090b991-b792-4e39-9faf-cdbb8a5ec81d
597,97067eb4-d7cc-4d6c-8a3f-5288c6688e9c
421,6c9fc01f-5026-4529-bd29-fe758c79edb2
635,a3253e90-3275-45e2-a43c-afb365f4bd80
843,d4cd591f-6c6b-4ba4-a160-e0e375496a34
340,56d68ed5-aaf7-4536-9482-7154d50161a0
709,b542e9a8-c89f-41c2-92cd-759ec9585832
618,9d4aa93d-7a35-45b6-84ef-195bc0f6f8fd
548,89498ad3-393d-4680-a62c-ca5f1be5faea
677,acc943f1-2767-4817-b3fa-2493e29bd572
941,ef935964-af95-4735-9bc4-7a0447c37534
589,94dc9d2a-aa31-43f6-a2b0-ff2b0ba82a64
741,bc60678f-1f41-4039-88a5-853daa307726
781,c85956e6-af14-4847-8610-02050cc70683
367,5ed2e519-3ab3-481e-a646-22027a39dc36
241,3e7e3c2c-3308-44a2-8e3c-4b6b2698828d
15,03db36a0-af06-4c9c-9835-48b07a77a378
164,2b18408a-0e70-48ba-b732-ea0cf5762cdf
428,6dae0b9e-f0a8-4157-89ef-161f7f0b7588
862,daa64ed9-e016-48ab-8ca8-e356af75cd82
829,d0cea388-a5b2-4cbf-a5ae-74a716f51cf2
627,a0673581-169a-46cf-8a47-24721643644d
154,26bcc3d9-b2d2-4ec4-8a54-0035e84007d7
352,5b972f53-51af-462f-9846-129a4ed559cd
264,44e930a6-d839-4527-8fbf-4dbb3140c508
311,508f18e4-4bd5-4853-92d5-5e28e3c78af1
936,ee92ea0d-37dc-4a36-adcb-4943c55e6c0a
625,9fad6df9-064b-408e-85c8-7dee2f9c5551
551,89e7ac00-b096-4634-95bd-139b732d8218
559,8d1227ea-c768-4328-89cf-7e947265c073
762,c2805702-4080-455c-989e-537a45007ccc
681,adaa0faf-d95c-4821-831e-03b663b6b999
953,f3fd687d-2cbb-4ef3-90ad-cdb8636abc1c
572,905a5a7a-7e03-499e-918a-3d2a21721f51
661,a9fb19f6-898d-46f1-891f-e388cd906014
831,d0ee6586-75b8-4b77-9c4a-f9aff67c3da5
68,0f9b9b72-30ba-4af3-9227-7cb838a80600
116,1c5f997c-ab2d-4d3f-8804-ab0cb32f26d7
193,337e1cac-46e7-4696-ae78-e9f506ce96c7
842,d3f47c5d-f9be-4d6a-b29c-93606e2380fe
965,f97e65df-5fe3-49b1-a7c0-1ca2dae4f379
405,69aa9583-7ab4-4e90-9d89-f7f5bdbedcea
753,c034c697-61b1-4c11-8c77-61749a662bab
75,11d678af-fea7-41ed-b782-a0bc56e3bf3e
811,cdf87418-dfc1-4455-b8e6-f0190ccf75f5
146,21f370aa-4e4b-4256-b287-0a117aa378b9
800,cbe15020-959d-444a-879e-8f5e5305e0fa
890,e206a7da-7b69-4533-81aa-e7874bba1ab6
964,f85b8e2b-d4a3-4564-a30c-2ce3b289c27e
549,895cf872-cf69-4727-b290-79b872f55245
935,ee5556f4-2197-4386-ad7a-454bb35a8bd4
410,6a8e2ef5-ac91-4442-b2cd-885bdb37cc32
123,1dad44f5-33e2-4d72-a1f7-d9fe4b8eea73
98,16fcb1d8-ce61-47ff-a2ee-02a238847027
38,08669c53-1e1e-448a-9266-ead7690a4c67
512,81e49eac-e4c2-42f1-a5a9-42ce9e130b78
889,e1e69087-78c4-4d21-9b2b-e4e63f6038ec
179,2f013e0f-50f8-4043-b077-eb00592375ea
506,8136c029-494c-42f3-86f5-f5330a9c8740
599,97ef1bcb-c0ff-445b-8da8-9b90183065ee
488,7b99a49f-f374-4a8e-9faf-4e73dfad13f8
475,78c8df28-dc9c-4bee-b050-97c1c57bf666
483,7a71f9b1-f3c6-4d0c-955f-76cda3dbdf75
698,b266d0a8-6377-45fc-9f55-5ce24de509a6
56,0cc5e75d-7f7a-4841-a571-a5a56df607ca
105,1904a895-0dc9-456d-8cac-477813e5d9d2
66,0ecb4dc7-baad-48c7-9955-f23a78b4529b
327,54a8c781-394b-42c1-b82e-764c2972b4ba
712,b5a60762-d5d0-4023-986f-79336a09e6d3
704,b36bc46f-f0e5-453d-a4bd-7dbebd41a7da
482,7a27c006-9f5f-4c47-81c1-c6d8f122dcc9
734,bacdf8a0-54a5-4257-bc85-4459ba95f412
452,728f29e2-dc83-4035-98bf-25c93339c324
711,b5a40478-60d8-4bf8-8169-c1515462126e
62,0d429352-b97f-4a33-bb23-fa1d6afb8c63
954,f4354ce7-e6d3-4c8b-bcd4-3997b1a3af1f
272,477c0d26-518f-4236-ab29-f86261331ba2
933,edf1a8bd-f4f0-4b33-8f32-65921b649ec9
680,ad487f8e-4d00-4adc-a82c-ec33613eeb96
763,c2842596-7a8a-443b-ace1-7b200b766243
817,cf174200-a1e5-4b09-9e39-79e1c35a12ef
789,c9e87d8c-21b5-403f-8c7b-b87c0014a9ea
792,ca47d37b-f8d7-4a96-853e-65835d56f1cf
748,be7100b9-4bc8-41ca-9d02-a45af5142707
359,5cebdb13-89c8-4010-8bf6-a9c8affd3594
827,d0c24fbd-5d70-4baf-bc9f-f35db7d1dfdc
1,007e99d3-afe3-418d-b93f-3fc5566e479c
52,0bd68e78-1d6a-4cae-a2f4-410bdf4ec294
699,b28b779b-57c4-4a2a-a085-a2ba02a7b890
